Offset	Size	Type	String
0000001e	14	A	META-INF/MANIFEST.MF
00000095	06	A	4zkHa
00000136	09	A	META-INF/
0000015f	0f	A	fabric.mod.json
000001a1	05	A	&U{k
00000297	06	A	]zw{
000002d2	0a	A	t~0*QPWM"
00000312	07	A	EYAmr
0000040c	21	A	enhancedblockentities.mixins.json
0000049f	05	A	7p%d!
0000052d	05	A	ok'q|
000005c0	23	A	enhancedblockentities.accesswidener
00000607	06	A	KLNN-.
0000067c	07	A	assets/
000006c5	11	A	assets/minecraft/
00000718	18	A	assets/minecraft/models/
00000772	1d	A	assets/minecraft/models/item/
000007d1	31	A	assets/minecraft/models/item/christmas_chest.json
0000082a	05	A	T*H,J
00000884	1e	A	assets/minecraft/models/block/
000008e4	38	A	assets/minecraft/models/block/template_wall_sign_ao.json
00000958	05	A	PK`G^
00000998	05	A	OP'l'
00000a75	35	A	assets/minecraft/models/block/template_wall_sign.json
00000b2b	05	A	Kt; 
00000b44	05	A	9;b+O
00000c04	38	A	assets/minecraft/models/block/template_sign_67_5_ao.json
00000c6d	09	A	-3-L*{C
00000d00	06	A	k}OJUc
00000d7e	05	A	+!aG 
00000de6	35	A	assets/minecraft/models/block/template_sign_67_5.json
00000e97	05	A	4-Ns
00000ecc	06	A	3>?O2X
00000efd	05	A	KQg
00000fc5	36	A	assets/minecraft/models/block/template_sign_45_ao.json
00001058	06	A	\UeS
00001198	33	A	assets/minecraft/models/block/template_sign_45.json
0000123c	05	A	g->9$
00001295	05	A	agaE
0000129e	05	A	jD)$2
00001322	05	A	~w>t3
00001366	38	A	assets/minecraft/models/block/template_sign_22_5_ao.json
000013e4	05	A	Su[m
00001428	06	A	L#yhx)
0000153c	35	A	assets/minecraft/models/block/template_sign_22_5.json
000016e4	05	A	#h6LK
0000170e	35	A	assets/minecraft/models/block/template_sign_0_ao.json
0000178b	05	A	Su[]G
000017cb	05	A	jl!~P
000017fb	05	A	$|d,
000018bd	32	A	assets/minecraft/models/block/template_sign_0.json
0000199f	06	A	-Mz3X
000019dd	05	A	GOb%J
00001a26	05	A	~7.q3
00001a69	3b	A	assets/minecraft/models/block/template_shulker_box_lid.json
00001b18	05	A	FwPTW
00001b22	05	A	a]/_M
00001b76	05	A	)y*
00001c2e	3e	A	assets/minecraft/models/block/template_shulker_box_bottom.json
00001d14	07	A	;,w=3Z4
00001d60	0a	A	Vv2!_y">-
00001d6e	07	A	,&3&qu
00001dff	37	A	assets/minecraft/models/block/template_shulker_box.json
00001ec6	05	A	C\-u(
00001ed0	05	A	Yu2=
00001f2c	09	A	o#1\m62BF
00001fb5	3d	A	assets/minecraft/models/block/template_chest_right_trunk.json
00002053	05	A	S>r
00002155	3b	A	assets/minecraft/models/block/template_chest_right_lid.json
000021cc	05	A	U%CjJ
000022df	05	A	3ep-t
0000233a	37	A	assets/minecraft/models/block/template_chest_right.json
00002424	05	A	JT&s,
0000254f	3c	A	assets/minecraft/models/block/template_chest_left_trunk.json
0000260b	07	A	7EIFx(v
00002682	06	A	#lxC>O
000026f0	3a	A	assets/minecraft/models/block/template_chest_left_lid.json
000027ab	05	A	8&M2L
0000288c	05	A	|Ce-!
000028db	36	A	assets/minecraft/models/block/template_chest_left.json
